 93.75 80.75   0
 94.25 80.75   0
 94.75 80.75   0
 95.25 80.75   0
 95.75 80.75   0
 96.25 80.75   0
 96.75 80.75   0
 97.25 80.75   0
 -95.75 80.25   2
 -95.25 80.25   2
 -94.75 80.25   0
 -94.25 80.25   0
 -93.75 80.25   0
 -93.25 80.25   0
 -92.75 80.25   0
 -92.25 80.25   0
 -91.75 80.25   0
 -91.25 80.25   0
 -90.75 80.25   2
 -90.25 80.25   2
 -89.75 80.25   2
 -89.25 80.25   2
 -88.75 80.25   2
 -88.25 80.25   2
 -87.75 80.25   2
 -86.25 80.25   2
 -85.75 80.25   2
 -85.25 80.25   2
 -84.75 80.25   2
 -84.25 80.25   2
 -83.75 80.25   2
 -83.25 80.25   2
 -82.75 80.25   2
 -82.25 80.25   2
 -81.75 80.25   2
 -81.25 80.25   2
 -80.75 80.25   0
 -80.25 80.25   0
 -79.75 80.25   0
 -79.25 80.25   0
 -78.75 80.25   0
 -78.25 80.25   0
 -77.75 80.25   0
 -77.25 80.25   0
 -76.75 80.25   0
 -76.25 80.25   0
 -75.75 80.25   0
 -75.25 80.25   0
 -74.75 80.25   0
 -74.25 80.25   0
 -73.75 80.25   0
 -73.25 80.25   0
 -72.75 80.25   0
 -72.25 80.25   0
 -71.75 80.25   0
 -71.25 80.25   0
 -70.75 80.25   0
 -70.25 80.25   0
 -67.25 80.25   2
 -66.75 80.25   0
 -66.25 80.25   0
 -65.75 80.25   0
 -65.25 80.25   0
 -64.75 80.25   0
 -64.25 80.25   0
 -63.75 80.25   0
 -63.25 80.25   0
 -62.75 80.25   0
 -62.25 80.25   0
 -61.75 80.25   0
 -61.25 80.25   0
 -60.75 80.25   0
 -60.25 80.25   0
 -59.75 80.25   0
 -59.25 80.25   0
 -58.75 80.25   0
 -58.25 80.25   0
 -57.75 80.25   0
 -57.25 80.25   0
 -56.75 80.25   0
 -56.25 80.25   0
 -55.75 80.25   0
 -55.25 80.25   0
 -54.75 80.25   0
 -54.25 80.25   0
 -53.75 80.25   0
 -53.25 80.25   0
 -52.75 80.25   0
 -52.25 80.25   0
 -51.75 80.25   0
 -51.25 80.25   0
 -50.75 80.25   0
 -50.25 80.25   0
 -49.75 80.25   0
 -49.25 80.25   0
 -48.75 80.25   0
 -48.25 80.25   0
 -47.75 80.25   0
 -47.25 80.25   0
 -46.75 80.25   0
 -46.25 80.25   0
 -45.75 80.25   0
 -45.25 80.25   0
 -44.75 80.25   0
 -44.25 80.25   0
 -43.75 80.25   0
 -43.25 80.25   0
 -42.75 80.25   0
 -42.25 80.25   0
 -41.75 80.25   0
 -41.25 80.25   0
 -40.75 80.25   0
 -40.25 80.25   0
 -39.75 80.25   0
 -39.25 80.25   0
 -38.75 80.25   0
 -38.25 80.25   0
 -37.75 80.25   0
 -37.25 80.25   0
 -36.75 80.25   0
 -36.25 80.25   0
 -35.75 80.25   0
 -35.25 80.25   0
 -34.75 80.25   0
 -34.25 80.25   0
 -33.75 80.25   0
 -33.25 80.25   0
 -32.75 80.25   0
 -32.25 80.25   0
 -31.75 80.25   0
 -31.25 80.25   0
 -30.75 80.25   0
 -30.25 80.25   0
 -29.75 80.25   0
 -29.25 80.25   0
 -28.75 80.25   0
 -28.25 80.25   0
 -27.75 80.25   0
 -27.25 80.25   0
 -26.75 80.25   0
 -26.25 80.25   0
 -25.75 80.25   2
 -25.25 80.25   2
 -24.75 80.25   2
 -24.25 80.25   2
 -23.75 80.25   2
 -23.25 80.25   2
 -22.75 80.25   2
 -22.25 80.25   2
 -21.75 80.25   2
 -21.25 80.25   2
 -20.75 80.25   0
 -20.25 80.25   0
 -19.75 80.25   0
 -19.25 80.25   0
 -18.75 80.25   0
 -18.25 80.25   0
 -17.75 80.25   0
 -17.25 80.25   0
 18.25 80.25   0
 18.75 80.25   0
 19.25 80.25   0
 19.75 80.25   0
 20.25 80.25   0
 20.75 80.25   0
 21.25 80.25   0
 21.75 80.25   0
 22.75 80.25   0
 23.25 80.25   0
 23.75 80.25   0
 24.25 80.25   0
 24.75 80.25   0
 25.25 80.25   0
 25.75 80.25   0
 47.25 80.25   0
 47.75 80.25   0
 48.25 80.25   0
 48.75 80.25   0
 49.75 80.25   0
 50.25 80.25   0
 53.25 80.25   0
 56.25 80.25   0
 56.75 80.25   0
 57.75 80.25   0
 59.75 80.25   0
 92.25 80.25   0
 92.75 80.25   0
 93.25 80.25   0
 93.75 80.25   0
 94.25 80.25   0
 94.75 80.25   0
 95.25 80.25   0
 95.75 80.25   0
 96.25 80.25   0
 96.75 80.25   0
 97.25 80.25   0
 -99.25 79.75   2
 -98.75 79.75   2
 -96.25 79.75   2
 -95.75 79.75   2
 -95.25 79.75   2
 -94.75 79.75   2
 -94.25 79.75   2
 -93.75 79.75   2
 -93.25 79.75   2
 -92.75 79.75   2
 -92.25 79.75   2
 -91.75 79.75   2
 -91.25 79.75   2
 -90.75 79.75   2
 -90.25 79.75   2
 -89.75 79.75   0
 -89.25 79.75   0
 -88.75 79.75   0
 -88.25 79.75   0
 -87.75 79.75   0
